brewery,beer_name,style,abv_percent,ibu,global_rating,checkin_date,location,your_rating,your_notes,beer_url,checkin_url
Bières de Chimay,Chimay Grande Réserve (Blue),Belgian Strong Dark Ale,9,35,3.88799,2026-01-16T19:03:12+00:00,Untappd at Home,4,,https://untappd.com/b/bieres-de-chimay-chimay-grande-reserve-blue/34039,https://untappd.com/user/Semelenge/checkin/1543719003
Marston's Brewery,Hobgoblin Ruby Beer,Red Ale - Other,5.2,32,3.39676,2025-11-21T18:46:10+00:00,Untappd at Home,3,,https://untappd.com/b/marston-s-brewery-hobgoblin-ruby-beer/5875,https://untappd.com/user/Semelenge/checkin/1529891421
Macks Ølbryggeri,Julebokk,Bock - Doppelbock,9,,3.6149,2025-11-21T18:42:16+00:00,Untappd at Home,3.25,,https://untappd.com/b/macks-olbryggeri-julebokk/2899207,https://untappd.com/user/Semelenge/checkin/1529889638
Grünerløkka Brygghus,Løkka Juleporter 2025,Porter - English,6.3,,3.49099,2025-11-21T18:41:32+00:00,Untappd at Home,3.75,,https://untappd.com/b/grunerlokka-brygghus-lokka-juleporter-2025/6461732,https://untappd.com/user/Semelenge/checkin/1529889314
Christiania Bryggeri,Fatlagret Julesnadder,Stout - Imperial / Double,9.8,,3.61816,2025-11-21T18:41:03+00:00,Untappd at Home,3.5,,https://untappd.com/b/christiania-bryggeri-fatlagret-julesnadder/4574748,https://untappd.com/user/Semelenge/checkin/1529889094
St. Peter’s Brewery Co.,Winter Ale,Winter Ale,6.5,,3.43002,2025-11-08T20:51:27+00:00,Untappd at Home,3.5,,https://untappd.com/b/st-peter-s-brewery-co-winter-ale/101,https://untappd.com/user/Semelenge/checkin/1527206035
Arcobräu Gräfliches Brauhaus,Mooser Liesl Helles,Lager - Helles,5.3,15,3.48319,2025-08-17T10:18:14+00:00,Untappd at Home,3.5,,https://untappd.com/b/arcobrau-grafliches-brauhaus-mooser-liesl-helles/1123571,https://untappd.com/user/Semelenge/checkin/1506268492
Nøgne Ø,Porter,Porter - American,7,30,3.77403,2025-07-23T16:20:21+00:00,Untappd at Home,4,,https://untappd.com/b/nogne-o-porter/27638,https://untappd.com/user/Semelenge/checkin/1498725863
Nøgne Ø,Saison,Farmhouse Ale - Saison,6.5,25,3.57789,2025-07-23T16:19:46+00:00,Untappd at Home,3.5,,https://untappd.com/b/nogne-o-saison/43682,https://untappd.com/user/Semelenge/checkin/1498725671
Nøgne Ø,Upper Middle Class Oblivion,IPA - Triple New England / Hazy,12,40,3.88029,2025-07-23T16:19:06+00:00,Untappd at Home,3.25,,https://untappd.com/b/nogne-o-upper-middle-class-oblivion/4666536,https://untappd.com/user/Semelenge/checkin/1498725484
Nøgne Ø,Fatøl,Lager - Vienna,4.7,17,3.34498,2025-07-23T16:18:34+00:00,Untappd at Home,3.5,,https://untappd.com/b/nogne-o-fatol/5748320,https://untappd.com/user/Semelenge/checkin/1498725319
Frydenlund Bryggerier,Juicy IPA,IPA - New England / Hazy,4.6,,3.3893,2025-07-23T16:17:37+00:00,Untappd at Home,2.75,,https://untappd.com/b/frydenlund-bryggerier-juicy-ipa/3668048,https://untappd.com/user/Semelenge/checkin/1498725027
Frydenlund Bryggerier,Fatøl,Lager - Vienna,4.5,19,3.34311,2025-07-23T16:17:14+00:00,Untappd at Home,2.75,,https://untappd.com/b/frydenlund-bryggerier-fatol/1532148,https://untappd.com/user/Semelenge/checkin/1498724913
Oslo Brewing Company,Nordic Pilsner,Pilsner - Other,4.7,18,3.19936,2025-07-23T16:15:29+00:00,Untappd at Home,3,,https://untappd.com/b/oslo-brewing-company-nordic-pilsner/1963106,https://untappd.com/user/Semelenge/checkin/1498724382
Cruzcampo,Cruzcampo Gran Reserva,Pilsner - Imperial / Double,6.4,25,3.14878,2025-07-13T13:46:59+00:00,Untappd at Home,2.75,,https://untappd.com/b/cruzcampo-cruzcampo-gran-reserva/15683,https://untappd.com/user/Semelenge/checkin/1495932808
Cruzcampo,Cruzcampo Pilsen,Pilsner - Other,4.8,20,2.91084,2025-07-12T19:34:55+00:00,Untappd at Home,2.75,,https://untappd.com/b/cruzcampo-cruzcampo-pilsen/399207,https://untappd.com/user/Semelenge/checkin/1495671790
Heineken España,El Águila Sin Filtrar,Kellerbier / Zwickelbier - Kellerpils,5.5,,3.1883,2025-07-11T19:23:58+00:00,Untappd at Home,3.25,,https://untappd.com/b/heineken-espana-el-aguila-sin-filtrar/3129119,https://untappd.com/user/Semelenge/checkin/1495204952
Grupo Mahou-San Miguel,San Miguel Especial,Lager - Pale,4.5,25,3.16413,2025-07-11T19:22:14+00:00,Untappd at Home,3.25,,https://untappd.com/b/grupo-mahou-san-miguel-san-miguel-especial/4535855,https://untappd.com/user/Semelenge/checkin/1495203850
Brouwerij Mort Subite,Lambic Kriek,Lambic - Kriek,4,,3.5095,2025-07-10T13:20:39+00:00,Untappd at Home,4.25,,https://untappd.com/b/brouwerij-mort-subite-kriek-lambic/27073,https://untappd.com/user/Semelenge/checkin/1494795888
Kaapse Brouwers,Kaapse Klaas Winter Ale,Winter Ale,10.9,46,3.46514,2025-06-27T18:50:19+00:00,Untappd at Home,3.75,,https://untappd.com/b/kaapse-brouwers-kaapse-klaas-winter-ale/875367,https://untappd.com/user/Semelenge/checkin/1491202853
Pivovar Rychtář,Rychtář Premium,Pilsner - Czech / Bohemian,5,30,3.14311,2025-06-14T14:33:38+00:00,Untappd at Home,3,,https://untappd.com/b/pivovar-rychtar-rychtar-premium/301434,https://untappd.com/user/Semelenge/checkin/1487545176
Abbaye de Maredsous,Maredsous Triple / Tripel,Belgian Tripel,10,20,3.71273,2025-05-02T22:04:20+00:00,Untappd at Home,2,,https://untappd.com/b/abbaye-de-maredsous-maredsous-triple-tripel/7768,https://untappd.com/user/Semelenge/checkin/1475903330
Abbaye Notre-Dame de Saint-Rémy,Trappistes Rochefort 8,Belgian Strong Dark Ale,9.2,22,3.83827,2025-04-20T05:43:07+00:00,Untappd at Home,3.75,,https://untappd.com/b/abbaye-notre-dame-de-saint-remy-trappistes-rochefort-8/11473,https://untappd.com/user/Semelenge/checkin/1472623334
Brouwerij Alken-Maes,Grimbergen Blonde,Belgian Blonde,6.7,22,3.49038,2025-04-20T05:42:32+00:00,Untappd at Home,3.25,,https://untappd.com/b/brouwerij-alken-maes-grimbergen-blonde/2,https://untappd.com/user/Semelenge/checkin/1472623303
Jopen,Koyt,Historical Beer - Gruit / Ancient Herbed Ale,8.5,18,3.42442,2025-03-27T19:52:46+00:00,Untappd at Home,3.75,,https://untappd.com/b/jopen-koyt/7573,https://untappd.com/user/Semelenge/checkin/1466289733
Le Corsaire Microbrasserie,Queen Anne's Revenge,Wheat Beer - Witbier / Blanche,4.9,8,3.30269,2025-03-17T19:49:04+00:00,Untappd at Home,2.75,,https://untappd.com/b/le-corsaire-microbrasserie-queen-anne-s-revenge/2134877,https://untappd.com/user/Semelenge/checkin/1464101610
Cervisiam,Django Juice — TDH DOUBLE NEIPA,IPA - Imperial / Double New England / Hazy,8.5,,3.83374,2025-03-05T19:09:48+00:00,Untappd at Home,3.25,,https://untappd.com/b/cervisiam-cervisiam-django-juice-tdh-double-neipa/5837590,https://untappd.com/user/Semelenge/checkin/1460976590
LERVIG,Supersonic,IPA - Imperial / Double,8.5,,4.0417,2025-03-04T18:45:43+00:00,Untappd at Home,3.75,,https://untappd.com/b/lervig-supersonic/2050741,https://untappd.com/user/Semelenge/checkin/1460832085
Ringnes Bryggeri,Julebokk,Bock - Doppelbock,9,32,3.68541,2025-03-02T07:39:53+00:00,,3.5,,https://untappd.com/b/ringnes-bryggeri-julebokk/14071,https://untappd.com/user/Semelenge/checkin/1460431902
Brouwerij Palm,St. Pierre Blanche,Wheat Beer - Witbier / Blanche,5,15,3.37087,2025-03-01T17:20:33+00:00,Untappd at Home,3.5,,https://untappd.com/b/brouwerij-palm-st-pierre-blanche/4281464,https://untappd.com/user/Semelenge/checkin/1460093879
Færder Mikrobryggeri,Myrra,Spiced / Herbed Beer,6.5,15,3.2963,2024-12-21T18:10:45+00:00,Untappd at Home,2.5,,https://untappd.com/b/faerder-mikrobryggeri-myrra/1783078,https://untappd.com/user/Semelenge/checkin/1443028746
Færder Mikrobryggeri,Gull,Belgian Dubbel,8,15,3.42086,2024-12-21T18:10:19+00:00,Untappd at Home,2.25,,https://untappd.com/b/faerder-mikrobryggeri-gull/1783105,https://untappd.com/user/Semelenge/checkin/1443028455
Færder Mikrobryggeri,Røkelse,Smoked Beer,7,21,3.32569,2024-12-21T18:09:43+00:00,Untappd at Home,3,,https://untappd.com/b/faerder-mikrobryggeri-rokelse/1783083,https://untappd.com/user/Semelenge/checkin/1443028090
Ringnes Bryggeri,Julebokk,Bock - Doppelbock,9,32,3.68541,2024-12-21T18:08:24+00:00,Untappd at Home,,,https://untappd.com/b/ringnes-bryggeri-julebokk/14071,https://untappd.com/user/Semelenge/checkin/1443027235
Sabeco,Bia Saigon Export Premium,Lager - Pale,4.8,20,2.89197,2024-09-11T19:40:40+00:00,Untappd at Home,2.5,,https://untappd.com/b/sabeco-saigon-export-premium/8955,https://untappd.com/user/Semelenge/checkin/1416528689
Founders Brewing Co.,KBS,Stout - Imperial / Double Coffee,12,70,4.3688,2024-09-07T19:02:27+00:00,Untappd at Home,3.25,,https://untappd.com/b/founders-brewing-co-kbs/9681,https://untappd.com/user/Semelenge/checkin/1415613442
Traquair House Brewery,Jacobite Ale,Scotch Ale / Wee Heavy,8,,3.76493,2024-08-29T18:00:17+00:00,Untappd at Home,3.75,,https://untappd.com/b/traquair-house-brewery-jacobite-ale/3354,https://untappd.com/user/Semelenge/checkin/1412817692
7 Fjell Bryggeri,Rektors Kontor,IPA - Session,4.7,,3.46511,2024-07-17T20:03:49+00:00,Untappd at Home,3.25,,https://untappd.com/b/7-fjell-bryggeri-rektors-kontor/4759023,https://untappd.com/user/Semelenge/checkin/1399798369
Buxton Brewery,THE BEER,Stout - Imperial / Double Pastry,11,,4.11276,2024-04-27T17:25:45+00:00,Untappd at Home,4.5,,https://untappd.com/b/buxton-brewery-the-beer/5302762,https://untappd.com/user/Semelenge/checkin/1375728429
Brouwerij De Brabandere,Petrus Aged Pale,Sour - Other,7.3,24,3.57689,2024-01-18T19:57:12+00:00,Café Amsterdam,4,,https://untappd.com/b/brouwerij-de-brabandere-petrus-aged-pale/2018,https://untappd.com/user/Semelenge/checkin/1349438303
The Brew Society,Martha Brown 12%,Belgian Quadrupel,12,30,3.66321,2024-01-18T19:05:11+00:00,Café Amsterdam,4,,https://untappd.com/b/the-brew-society-martha-brown-12/3430229,https://untappd.com/user/Semelenge/checkin/1349425524
Abbaye de Leffe,Leffe Brune / Bruin,Brown Ale - Belgian,6.5,20,3.53278,2024-01-18T19:03:24+00:00,Café Amsterdam,3.75,,https://untappd.com/b/abbaye-de-leffe-leffe-brune-bruin/5941,https://untappd.com/user/Semelenge/checkin/1349425126
Geiranger Bryggeri,Helvetesgjølet Quadrupel,Belgian Quadrupel,10,24,3.64519,2024-01-13T17:35:44+00:00,Untappd at Home,3.75,,https://untappd.com/b/geiranger-bryggeri-helvetesjolet-quadrupel/1705974,https://untappd.com/user/Semelenge/checkin/1348395582
Brouwerij Het Anker,Gouden Carolus Cuvée van de Keizer Imperial Dark,Belgian Strong Dark Ale,11,15,4.05257,2024-01-13T06:32:26+00:00,Untappd at Home,4.25,,https://untappd.com/b/brouwerij-het-anker-gouden-carolus-cuvee-van-de-keizer-imperial-dark/37945,https://untappd.com/user/Semelenge/checkin/1348289200
Sagene Bryggeri,Tannjul,Stout - Imperial / Double Milk,8,,3.52928,2023-12-20T19:08:19+00:00,Untappd at Home,2.75,,https://untappd.com/b/sagene-bryggeri-tannjul/2325051,https://untappd.com/user/Semelenge/checkin/1340942703
Nøisom Craft Beer,Julestout,Stout - American,8.2,,3.56585,2023-12-20T19:07:21+00:00,Untappd at Home,3.5,,https://untappd.com/b/noisom-craft-beer-julestout/5104304,https://untappd.com/user/Semelenge/checkin/1340942369
E.C. Dahls Bryggeri,Brown Ale,Brown Ale - English,5.9,,3.4412,2023-09-15T16:51:11+00:00,,3.75,,https://untappd.com/b/e-c-dahls-bryggeri-brown-ale/4707415,https://untappd.com/user/Semelenge/checkin/1313946057
Fjordfolk Mikrobryggeri,St. Stephen's,Stout - Irish Dry,4.7,35,3.00106,2023-09-15T16:50:30+00:00,Untappd at Home,3,,https://untappd.com/b/fjordfolk-mikrobryggeri-st-stephen-s/4981033,https://untappd.com/user/Semelenge/checkin/1313945681
Fjordfolk Mikrobryggeri,Feliz Navidad,Altbier - Traditional,4.7,40,3.04498,2023-09-14T19:36:26+00:00,,3.75,,https://untappd.com/b/fjordfolk-mikrobryggeri-feliz-navidad/4566719,https://untappd.com/user/Semelenge/checkin/1313722742
Fjordfolk Mikrobryggeri,BBQ-ØL,Brown Ale - English,4.7,18,3.16681,2023-09-14T17:57:19+00:00,,3.25,,https://untappd.com/b/fjordfolk-mikrobryggeri-bbq-ol/3141224,https://untappd.com/user/Semelenge/checkin/1313688687
BOXCAR,Xmas Mild,Mild - Dark,6.3,,3.57995,2023-02-25T18:54:26+00:00,Untappd at Home,3.75,,https://untappd.com/b/boxcar-x-mas-mild/5093082,https://untappd.com/user/Semelenge/checkin/1251068026
Krecher,Slushcrusher (2022),Stout - Imperial / Double Coffee,11,,4.03558,2022-12-04T19:41:58+00:00,Untappd at Home,4,,https://untappd.com/b/krecher-slushcrusher-2022/5092191,https://untappd.com/user/Semelenge/checkin/1226928829
Brouwerij Slaghmuylder,Witkap Pater Stimulo,Belgian Blonde,6,25,3.4121,2022-10-15T19:20:50+00:00,Untappd at Home,3.5,,https://untappd.com/b/brouwerij-slaghmuylder-witkap-pater-stimulo/2320,https://untappd.com/user/Semelenge/checkin/1211760384
BOXCAR,Triple Dark Mild,Mild - Dark,9,,3.96852,2022-10-15T19:19:36+00:00,Untappd at Home,4.25,,https://untappd.com/b/boxcar-triple-dark-mild/4739125,https://untappd.com/user/Semelenge/checkin/1211759142
Frydenlund Bryggerier,Bokkøl,Bock - Single / Traditional,6.5,18,3.40968,2022-10-07T17:38:40+00:00,Untappd at Home,3.25,,https://untappd.com/b/frydenlund-bryggerier-bokkol/20940,https://untappd.com/user/Semelenge/checkin/1208844986
Nøgne Ø,Old Salt Tavern,Bitter - Extra Special / Strong (ESB),6,30,3.49737,2022-10-07T17:37:59+00:00,Untappd at Home,3.5,,https://untappd.com/b/nogne-o-old-salt-tavern/4018635,https://untappd.com/user/Semelenge/checkin/1208844574
Harviestoun Brewery,Old Engine Oil,Porter - English,6,40,3.73163,2022-10-06T17:27:00+00:00,,3.5,,https://untappd.com/b/harviestoun-brewery-old-engine-oil/449,https://untappd.com/user/Semelenge/checkin/1208523123
Fuller's Griffin Brewery,London Pride,Bitter - Session / Ordinary,4.1,30,3.40764,2022-10-06T17:07:50+00:00,Untappd at Home,2.25,,https://untappd.com/b/fuller-s-griffin-brewery-london-pride/2762,https://untappd.com/user/Semelenge/checkin/1208517505
Grupo Modelo,Modelo Negra,Lager - Munich Dunkel,5.4,16,3.31647,2022-10-06T17:07:04+00:00,Untappd at Home,3.5,,https://untappd.com/b/grupo-modelo-modelo-negra/5852,https://untappd.com/user/Semelenge/checkin/1208517307
Hardanger Bryggeri,Glime,Blonde / Golden Ale - Other,4.7,,3.2468,2022-09-22T18:35:48+00:00,Untappd at Home,3,,https://untappd.com/b/hardanger-bryggeri-glime/4540890,https://untappd.com/user/Semelenge/checkin/1204150849
Hardanger Bryggeri,Gauke Pils,Pilsner - Other,4.7,,3.37844,2022-09-22T18:34:53+00:00,Untappd at Home,3.5,,https://untappd.com/b/hardanger-bryggeri-gauke-pils/4084004,https://untappd.com/user/Semelenge/checkin/1204150511
Små Vesen,Kvernknurr ESB,Bitter - Extra Special / Strong (ESB),6.5,36,3.4201,2022-07-08T18:52:16+00:00,Untappd at Home,3.25,,https://untappd.com/b/sma-vesen-kvernknurr-extra-special-bitter/1516554,https://untappd.com/user/Semelenge/checkin/1177512122
Små Vesen,Mannbjørn,Stout - Other,7.5,,3.449,2022-07-08T18:51:27+00:00,Untappd at Home,3.75,,https://untappd.com/b/sma-vesen-mannbjorn/2735388,https://untappd.com/user/Semelenge/checkin/1177511549
Små Vesen,Marmæle Rakfiskøl frå Valdres,Farmhouse Ale - Saison,4.7,,3.29064,2022-07-08T18:50:29+00:00,Untappd at Home,3.25,,https://untappd.com/b/sma-vesen-marmaele-rakfiskol-fra-valdres/1276677,https://untappd.com/user/Semelenge/checkin/1177510850
Brouwerij St. Bernardus,Prior 8,Belgian Dubbel,8,20,3.69632,2022-02-27T06:46:51+00:00,Untappd at Home,3.75,,https://untappd.com/b/brouwerij-st-bernardus-prior-8/475,https://untappd.com/user/Semelenge/checkin/1133578840
Bygland Bryggeri,Tomasgard,Farmhouse Ale - Kornøl,7,,3.9475,2022-02-27T06:45:49+00:00,Untappd at Home,3,,https://untappd.com/b/bygland-bryggeri-tomasgard/3880301,https://untappd.com/user/Semelenge/checkin/1133578764
Samuel Smith,Taddy Porter,Porter - English,5,32,3.65985,2022-02-03T21:38:12+00:00,Untappd at Home,4,,https://untappd.com/b/samuel-smith-s-old-brewery-taddy-porter/2241,https://untappd.com/user/Semelenge/checkin/1125908520
Brouwerij Liefmans,Goudenband,Sour - Flanders Oud Bruin,8,8,3.67091,2022-01-28T20:03:49+00:00,Untappd at Home,3.5,,https://untappd.com/b/brouwerij-liefmans-goudenband/47816,https://untappd.com/user/Semelenge/checkin/1124168226
St. Hallvards Bryggeri AS,1314 Brown Ale,Brown Ale - Imperial / Double,7,,3.46072,2022-01-13T18:50:05+00:00,,3,,https://untappd.com/b/st-hallvards-bryggeri-as-1314-brown-ale/4417565,https://untappd.com/user/Semelenge/checkin/1119925685
Samuel Smith,Organic Chocolate Stout,Stout - Other,5,28,4.03495,2022-01-13T18:49:34+00:00,Untappd at Home,4.25,,https://untappd.com/b/samuel-smith-organic-chocolate-stout/219082,https://untappd.com/user/Semelenge/checkin/1119925548
Nøgne Ø,God Jul,Winter Ale,8.5,30,3.63066,2022-01-02T19:55:30+00:00,Untappd at Home,2.75,,https://untappd.com/b/nogne-o-god-jul/69,https://untappd.com/user/Semelenge/checkin/1117316763
Brouwerij St. Bernardus,Christmas Ale,Winter Ale,10,20,3.85294,2021-12-30T19:07:59+00:00,Untappd at Home,3.75,,https://untappd.com/b/brouwerij-st-bernardus-christmas-ale/8121,https://untappd.com/user/Semelenge/checkin/1115724716
Coop Norge,Pokal Lys Pilsner,Pilsner - Other,4.5,10,2.23026,2021-12-22T19:19:50+00:00,Untappd at Home,2,,https://untappd.com/b/coop-norge-pokal-lys-pilsner/216004,https://untappd.com/user/Semelenge/checkin/1112115629
HaandBryggeriet,Nissebrygg,Winter Ale,4.5,,3.25876,2021-12-14T19:56:34+00:00,Untappd at Home,2.75,,https://untappd.com/b/haandbryggeriet-nissebrygg/1267234,https://untappd.com/user/Semelenge/checkin/1109226437
Omer Vander Ghinste,OMER. Traditional Blond,Belgian Strong Golden Ale,8,27,3.59747,2021-12-14T19:54:57+00:00,Untappd at Home,3.25,,https://untappd.com/b/omer-vander-ghinste-omer-traditional-blond/26923,https://untappd.com/user/Semelenge/checkin/1109225892
Brouwerij Rodenbach,Rodenbach Grand Cru,Sour - Flanders Red Ale,6,35,3.63539,2021-12-14T16:08:50+00:00,Untappd at Home,3.25,,https://untappd.com/b/brouwerij-rodenbach-rodenbach-grand-cru/8021,https://untappd.com/user/Semelenge/checkin/1109174258
Hansa Borg Bryggerier,Borg Juleøl kl. F 6.5%,Lager - Winter,6.5,,3.13025,2021-11-13T17:25:50+00:00,Untappd at Home,3,,https://untappd.com/b/hansa-borg-bryggerier-borg-juleol-kl-f-6-5/10111,https://untappd.com/user/Semelenge/checkin/1098325971
Samuel Smith,Nut Brown Ale,Brown Ale - English,5,30,3.59578,2021-10-09T16:44:33+00:00,Untappd at Home,3.5,,https://untappd.com/b/samuel-smith-old-brewery-tadcaster-nut-brown-ale/6872,https://untappd.com/user/Semelenge/checkin/1086096046
Nøgne Ø,Porter,Porter - American,7,30,3.77403,2021-10-06T19:03:19+00:00,Untappd at Home,3.5,,https://untappd.com/b/nogne-o-porter/27638,https://untappd.com/user/Semelenge/checkin/1084999576
Omer Vander Ghinste,VanderGhinste Roodbruin,Sour - Flanders Oud Bruin,5.5,15,3.6401,2021-10-02T19:39:53+00:00,Untappd at Home,4.5,,https://untappd.com/b/omer-vander-ghinste-vanderghinste-roodbruin/169434,https://untappd.com/user/Semelenge/checkin/1083831211
Fuller's Griffin Brewery,1845,Strong Ale - English,6.3,52,3.62749,2021-10-02T19:38:45+00:00,Untappd at Home,3.5,,https://untappd.com/b/fuller-s-griffin-brewery-1845/19611,https://untappd.com/user/Semelenge/checkin/1083829935
RYGR Brygghús,"SURE-STEINAR Pasjonsfrukt Surøl 4,7%",Sour - Fruited Berliner Weisse,4.7,4,3.67557,2021-07-17T21:58:36+00:00,,4,,https://untappd.com/b/rygr-brygghus-sure-steinar-pasjonsfrukt-surol-4-7/4084989,https://untappd.com/user/Semelenge/checkin/1053693518
Qvart & Homborsund Ølkompani AS,Merrefua Blonde,Belgian Blonde,6,26,3.43346,2021-06-11T16:54:59+00:00,,3.75,,https://untappd.com/b/homborsund-bryggeri-merrefua-blonde/2562099,https://untappd.com/user/Semelenge/checkin/1038373381
Qvart & Homborsund Ølkompani AS,Vesterled Trippel,Belgian Tripel,8.5,34,3.58276,2021-06-10T17:24:06+00:00,,3.5,,https://untappd.com/b/homborsund-bryggeri-vesterled-trippel/2300253,https://untappd.com/user/Semelenge/checkin/1038024243
Staatliches Hofbräuhaus München,Hofbräu Oktoberfestbier,Festbier,6.3,23,3.61253,2021-04-24T17:36:53+00:00,,4,,https://untappd.com/b/staatliches-hofbrauhaus-munchen-hofbrau-oktoberfestbier/40139,https://untappd.com/user/Semelenge/checkin/1020402994
Slakteren Brygghus,Davids Jul 2020,Brown Ale - American,4.7,,3.09453,2020-12-24T12:02:36+00:00,,2.75,,https://untappd.com/b/slakteren-brygghus-davids-jul-2020/4060193,https://untappd.com/user/Semelenge/checkin/978663287
Wettre Bryggeri AS,Passion Silly Saison,Farmhouse Ale - Saison,4.7,25,3.22541,2020-12-24T12:01:59+00:00,,2.25,,https://untappd.com/b/wettre-bryggeri-as-passion-silly-saison/1563058,https://untappd.com/user/Semelenge/checkin/978663216
LERVIG,HOLIDAY HAZE,Pale Ale - New England / Hazy,4.7,,3.6471,2020-12-24T12:01:19+00:00,,4,,https://untappd.com/b/lervig-holiday-haze/4029312,https://untappd.com/user/Semelenge/checkin/978663148
Brouwerij der Trappisten van Westmalle,Westmalle Trappist Tripel,Belgian Tripel,9.5,40,3.80757,2019-12-06T18:42:54+00:00,,4,,https://untappd.com/b/brouwerij-der-trappisten-van-westmalle-westmalle-trappist-tripel/487,https://untappd.com/user/Semelenge/checkin/838009818
Tucher Bräu,Lederer Pils,Pilsner - German,5.1,34,3.23915,2019-11-30T19:15:36+00:00,,3.5,,https://untappd.com/b/lederer-brau-lederer-premium-pils/43578,https://untappd.com/user/Semelenge/checkin/836035315
