Winery,Wine name,Vintage,Region,Country,Regional wine style,Average rating,Scan date,Scan/Review Location,Your rating,Your review,Personal Note,Wine type,Drinking Window,Link to wine,Label image
Veuve Ambal,Grande Cuvée Crémant de Bourgogne Brut,,Crémant de Bourgogne,France,French Crémant,3.9,2026-03-29 14:50:12,,,,,Sparkling,,https://www.vivino.com/wines/1849703,https://images.vivino.com/labels/FiAiMSL1RSmJbs4yzf3ulg.jpg
Balthasar Ress,Von Unserm Pinot Noir Trocken,2022,Rheingau,Germany,German Spätburgunder,3.6,2026-03-13 23:47:37,,3.9,,,Red Wine,,https://www.vivino.com/wines/175820475,https://images.vivino.com/labels/4HETckM5SRSI0nuWL21a9A.jpg
,,,,,,,2026-03-13 23:47:27,,,,,,,,https://images.vivino.com/labels/ugolynbzTOGdUi2I7NkH4A.jpg
Juliusspital,Würzburger Stein VDP. Erste Lage Silvaner Trocken,2024,Franken,Germany,German Silvaner,3.8,2026-03-13 23:47:14,,3.8,,,White Wine,,https://www.vivino.com/wines/180011200,https://images.vivino.com/labels/OyVEl9emRfy2BvZTkbyz-w.jpg
Rolet,La Dent de Charnet Côtes du Jura Chardonnay,2024,Côtes du Jura,France,Jura White,4.1,2026-03-13 23:46:48,,4.1,,,White Wine,,https://www.vivino.com/wines/181688692,https://images.vivino.com/labels/kUmbQRINSd6RvAGUhWryug.jpg
Mandrarossa,Frappato,2024,Sicilia,Italy,Southern Italy Red,3.8,2026-02-14 15:01:50,,,,,Red Wine,,https://www.vivino.com/wines/179971219,https://images.vivino.com/labels/iceACVo0THCHjKFoqxUX-w.jpg
Dominio do Bibei,Lalume,,Ribeiro,Spain,Spanish White,4.1,2026-01-31 19:38:03,,,,,White Wine,,https://www.vivino.com/wines/155275220,https://images.vivino.com/labels/Ri7Ig09DQYurVvOGcpE6SA.jpg
Le Ville Di Antanè,Ca Vendri Amarone della Valpolicella,,Amarone della Valpolicella,Italy,Italian Amarone,4.1,2025-12-26 16:46:49,,4.2,,,Red Wine,,https://www.vivino.com/wines/36501684,https://images.vivino.com/labels/xdPrQM22RE63JsJ91O2cyA.jpg
Cantina Valpantena,Amarone della Valpolicella,,Amarone della Valpolicella,Italy,Italian Amarone,4.1,2025-12-23 16:06:07,,4.2,,,Red Wine,,https://www.vivino.com/wines/1471228,https://images.vivino.com/labels/9r4sthoiSHqQH02GzZMpsg.jpg
Château de Ségriés,Lirac Blanc,2011,Lirac,France,Southern Rhône White,3.9,2025-11-29 22:29:42,,3.2,,,White Wine,,https://www.vivino.com/wines/1257973,https://images.vivino.com/labels/5-2mB3GHTi6TZsVeqaxACw.jpg
Vincent Girardin,Bourgogne Pinot Noir,2023,Bourgogne,France,Burgundy Red,4.0,2025-11-29 22:05:27,,3.8,,,Red Wine,,https://www.vivino.com/wines/174406940,https://images.vivino.com/labels/hSUEtdmwSwy8eOrI7IpMpQ.jpg
Patria,Femina Rosso,,Etna,Italy,Southern Italy Red,3.7,2025-11-09 12:32:23,,4.1,,,Red Wine,,https://www.vivino.com/wines/43716645,https://images.vivino.com/labels/5VSNni5jRC6jBKwnvC8akQ.jpg
Planeta,Cerasuolo di Vittoria,2022,Cerasuolo di Vittoria,Italy,Southern Italy Red,3.7,2025-07-30 15:11:52,,4.0,,,Red Wine,,https://www.vivino.com/wines/171507602,https://images.vivino.com/labels/AeBu5VrXT3eUYV3pCA3YkQ.jpg
Donnafugata,Sul Vulcano Etna Rosso,2019,Etna,Italy,Southern Italy Red,3.9,2025-07-28 20:42:01,,4.1,,,Red Wine,,https://www.vivino.com/wines/161238980,https://images.vivino.com/labels/E7JXKvNgQ-yh6vyncyq9HA.jpg
Charles Mignon,Premium Reserve Brut Champagne,,Champagne,France,French Champagne,3.8,2025-07-23 18:46:05,,,,,Sparkling,,https://www.vivino.com/wines/164942876,https://images.vivino.com/labels/MMbPu0jzSda1x_qwY2nQjg.jpg
Malvirà,Roero Arneis,2023,Roero,Italy,Northern Italy White,3.7,2025-07-23 17:55:34,,3.2,,,White Wine,,https://www.vivino.com/wines/177428441,https://images.vivino.com/labels/Qg9_5_yHTcmZmxgG5JHfjg.jpg
Meinklang,Heideboden Grüner Veltliner,2021,Burgenland,Austria,Austrian Grüner Veltliner,3.7,2025-07-02 19:32:18,,4.0,,,White Wine,,https://www.vivino.com/wines/167692588,https://images.vivino.com/labels/N5TEYKqhSzyHzk7lFlp-gg.jpg
Hattingley Valley,English Sparkling,2014,Hampshire,United Kingdom,English Sparkling,4.2,2025-05-27 17:01:37,,4.0,,,Sparkling,,https://www.vivino.com/wines/175367301,https://images.vivino.com/labels/DQWHUqa2T-6yvrufQk7law.jpg
,,,,,,,2025-05-27 17:01:22,,,,,,,,https://images.vivino.com/labels/bf1RgO8fRAuU_TQQNOCZvg.jpg
Dal Nostro Giardino,Rosato,2022,Piemonte,Italy,Northern Italy Rosé,3.7,2025-05-16 17:59:18,,3.5,,,Rosé Wine,,https://www.vivino.com/wines/170934186,https://images.vivino.com/labels/8cu2VcymTw2RcTZXss6k5Q.jpg
Presqu'ile,Chardonnay,2020,Santa Maria Valley,United States,Californian Santa Barbara County Chardonnay White,4.0,2025-05-16 17:47:16,,4.0,,,White Wine,,https://www.vivino.com/wines/165522490,https://images.vivino.com/labels/TFGcjdYtT_K0vYs884irRA.jpg
Gustave Lorentz,Gewürztraminer Alsace,2017,Alsace,France,Alsace Gewürztraminer,3.7,2025-05-16 17:05:04,,,,,White Wine,,https://www.vivino.com/wines/153338113,https://images.vivino.com/labels/Mr2PoSQvQl-epAplm6IQ7g.jpg
Hexamer,Meddersheimer Rheingrafenberg Riesling Spätlese Trocken,2016,Nahe,Germany,German Riesling,4.0,2025-05-16 17:04:34,,3.8,,,White Wine,,https://www.vivino.com/wines/148415440,https://images.vivino.com/labels/BWJb1tuXSI2CXKZ_k_xi7Q.jpg
,,,,,,,2025-03-22 23:10:53,,,,,,,,https://images.vivino.com/labels/RtqcuA0jQeuc_ZXazexZXg.jpg
Small Wonder,Landscape Pinot Noir,,Tamar Valley,Australia,Australian Pinot Noir,3.7,2025-03-22 22:27:20,,,,,Red Wine,,https://www.vivino.com/wines/172848071,https://images.vivino.com/labels/1F82yhbuQu2Rze96QvOodA.jpg
Heger,Sonett Spätburgunder,2019,Baden,Germany,German Spätburgunder,3.6,2025-03-22 19:14:36,,,,,Red Wine,,https://www.vivino.com/wines/163315346,https://images.vivino.com/labels/odzQtoXwTdaFabvZ-i9IlA.jpg
Bread & Butter,Pinot Noir,,Napa Valley,United States,Californian Pinot Noir,4.0,,,3.2,,,Red Wine,,https://www.vivino.com/wines/4506337,
Boekenhoutskloof,The Chocolate Block,2021,Franschhoek,South Africa,South African Red,4.2,2024-10-14 19:14:21,,4.3,,,Red Wine,,https://www.vivino.com/wines/167153297,https://images.vivino.com/labels/u_dnaOzKSFmMwdkDBMrowA.jpg
Charles de Fère,Crémant du Jura Grands Crêts Brut,,Crémant du Jura,France,French Crémant,3.8,2023-12-03 15:13:06,,,,,Sparkling,,https://www.vivino.com/wines/153232617,https://images.vivino.com/labels/NBauW3aLQAWiHwqfPfJETw.jpg
Graham Beck,Brut Blanc De Blancs,2012,Robertson,South Africa,South African Sparkling,3.9,2023-11-25 18:37:18,,,,,Sparkling,,https://www.vivino.com/wines/7883260,https://images.vivino.com/labels/683UZhw2QFamFmRv0uXo3g.jpg
BLANKbottle,Master of None,2022,Western Cape,South Africa,South African Red,4.0,2023-08-26 15:37:43,,,,,Red Wine,,https://www.vivino.com/wines/171207874,https://images.vivino.com/labels/avjqt1WPSZSK_P-K_zp-yw.jpg
Stephan Ehlen,Erdener Treppchen Riesling Spätlese,2013,Mosel,Germany,German Riesling,3.9,2022-09-22 18:21:40,,4.0,,,White Wine,,https://www.vivino.com/wines/17149251,https://images.vivino.com/labels/7q-dOHxSSP682pJNuKEt1A.jpg
Louis Roederer,Collection 243 Champagne,,Champagne,France,French Champagne,4.2,2022-09-15 17:37:16,,4.1,,,Sparkling,,https://www.vivino.com/wines/170208162,https://images.vivino.com/labels/Rd4Yt0bQSXeRvrFcoe40Eg.jpg
Ladybird Vineyards,The Ladybird Cape Blend,2020,Stellenbosch,South Africa,South African Pinotage Blend,3.9,2022-09-04 07:04:20,,4.3,,,Red Wine,,https://www.vivino.com/wines/168430368,https://images.vivino.com/labels/1D2sy6POQwmEAGVhW_Y02Q.jpg
Schloss Vollrads,Riesling  Kabinett Trocken,2014,Rheingau,Germany,German Riesling,3.8,2022-07-30 13:31:56,,2.7,,,White Wine,,https://www.vivino.com/wines/9408277,https://images.vivino.com/labels/vNO499DySjmPJNLbgD1Qhw.jpg
Stephan Ehlen,Erdener Treppchen Riesling Auslese,2019,Mosel,Germany,German Riesling,4.1,2022-06-24 17:21:00,,4.1,,,White Wine,,https://www.vivino.com/wines/167605216,https://images.vivino.com/labels/6NfM_Qz8RxyPXxukJ0XBiw.jpg
Domaine des Deux Roches,Plants du Carré Mâcon-Village,2020,Mâcon-Villages,France,Burgundy Macônnais White,4.0,2022-06-18 15:07:46,,4.2,,,White Wine,,https://www.vivino.com/wines/163896165,https://images.vivino.com/labels/VUWiyTkLRGuW9UBZ2vEh2g.jpg
Dal Nostro Giardino,Rosato,2021,Piemonte,Italy,Northern Italy Rosé,3.7,2022-05-07 17:36:20,,3.5,,,Rosé Wine,,https://www.vivino.com/wines/168669398,https://images.vivino.com/labels/SR_BuJ2BRLOLxcLyh0glDA.jpg
Giacomo Fenocchio,Barbera d'Alba Superiore,2019,Barbera d'Alba,Italy,Italian Barbera,3.9,2022-05-01 17:41:40,,4.6,,,Red Wine,,https://www.vivino.com/wines/160169721,https://images.vivino.com/labels/atuowVe3Qo6rLyFKe84YGA.jpg
Rolet,La Dent de Charnet Côtes du Jura Chardonnay,2016,Côtes du Jura,France,Jura White,4.1,2022-04-22 18:37:45,,4.4,,,White Wine,,https://www.vivino.com/wines/145757107,https://images.vivino.com/labels/HlNGhhBeSya5-cSat15vhg.jpg
Vve Fourny & Fils,Blanc de Blancs Vertus Brut Nature Champagne Premier Cru,,Champagne Premier Cru,France,French Champagne,4.1,2021-12-31 18:31:14,,4.5,,,Sparkling,,https://www.vivino.com/wines/1797415,https://images.vivino.com/labels/OpdM0DSJQYyRIIIklxgZww.jpg
Thomas-Collardot,Crémant de Bourgogne Brut Blanc,,Crémant de Bourgogne,France,French Crémant,4.2,2021-11-13 15:31:23,,4.0,,,Sparkling,,https://www.vivino.com/wines/165336244,https://images.vivino.com/labels/aP-1v35OTpOzYxEB7nbwlQ.jpg
Francisco Gomez,Red,2017,Valencia,Spain,Spanish Red,3.2,2021-08-13 19:23:04,,3.5,,,Red Wine,,https://www.vivino.com/wines/150466790,https://images.vivino.com/labels/5XJenmg6QL-WBdtKZj7Vfg.jpg
Domaine J. Laurens,Les Graimenous Crémant de Limoux Brut,,Crémant de Limoux,France,French Crémant,3.9,2021-08-13 19:22:35,,4.0,,,Sparkling,,https://www.vivino.com/wines/3722453,https://images.vivino.com/labels/FQ6kASNER1-P7QOCQUA58Q.jpg
Ferrari,Trento Brut,,Trento,Italy,Italian Trentino-Alto Adige Sparkling,3.8,2021-07-27 18:26:01,,,,,Sparkling,,https://www.vivino.com/wines/1749818,https://images.vivino.com/labels/QDKZBOzjRY2LfMKFkkqqDQ.jpg
Ioppa,Rusin Colline Novaresi Nebbiolo Rosé,2020,Colline Novaresi,Italy,Northern Italy Rosé,3.9,2021-07-17 21:00:45,,4.5,,,Rosé Wine,,https://www.vivino.com/wines/163777180,https://images.vivino.com/labels/Lux6FrPaQ-CS9t1LDFIK-w.jpg
Miraval,Côtes de Provence Rosé,2016,Côtes de Provence,France,Provence Rosé,4.0,2021-07-17 21:00:23,,4.0,,,Rosé Wine,,https://www.vivino.com/wines/95928667,https://images.vivino.com/labels/WNwrVhVwRxWVQx0zIL87xg.jpg
Domaine Gassier,Garrigues Rouge,2019,Costières-de-Nîmes,France,Southern Rhône Red,3.6,2021-07-14 19:29:25,,,,,Red Wine,,https://www.vivino.com/wines/166509466,https://images.vivino.com/labels/Yso3dS_PRvK9Ppvh_NRU4w.jpg
Boschendal,1685 Chardonnay,2016,Western Cape,South Africa,South African Chardonnay,3.7,2021-03-21 06:35:16,,,,,White Wine,,https://www.vivino.com/wines/87780846,https://images.vivino.com/labels/FLmy9PwZS3CiKKizq3rc5w.jpg
Andre Clouet,Brut Nature Silver Champagne Grand Cru 'Bouzy',,Champagne Grand Cru 'Bouzy',France,French Champagne,3.9,2020-06-28 16:10:30,,4.0,,,Sparkling,,https://www.vivino.com/wines/1519570,https://images.vivino.com/labels/EpXLYWAoQdmXULF80li3wA.jpg
Antinori,Villa Antinori Rosso,2015,Toscana,Italy,Tuscan Red,3.9,2019-11-16 20:08:36,,3.0,,,Red Wine,,https://www.vivino.com/wines/14277431,https://images.vivino.com/labels/5Gn0pA3KTjSNToeTdgYWTQ.jpg
Ricasoli,Brolio Chianti Classico,2017,Chianti Classico,Italy,Italian Chianti Classico Red,3.7,2019-11-16 20:07:53,,4.0,"
",,Red Wine,,https://www.vivino.com/wines/150881498,https://images.vivino.com/labels/h3RFfX8vS1uDUNmATsHgVQ.jpg
Graham Beck,Brut Blanc De Blancs,2012,Robertson,South Africa,South African Sparkling,3.9,2019-05-16 15:34:04,,,,,Sparkling,,https://www.vivino.com/wines/7883260,https://images.vivino.com/labels/SUg6DULeRke7wY1TgQYBZw.jpg
Alexandre Bonnet,Grande Réserve Brut Champagne,,Champagne,France,French Champagne,3.9,2019-05-16 15:33:34,,4.0,,,Sparkling,,https://www.vivino.com/wines/2050075,https://images.vivino.com/labels/xpog5BFTTQWub5lYPCQ_SQ.jpg
Rémy Massin et Fils,Tradition Brut Champagne,,Champagne,France,French Champagne,4.0,2019-05-16 15:33:11,,3.5,"
",,Sparkling,,https://www.vivino.com/wines/2771535,https://images.vivino.com/labels/Koc-gePeQyKTSvIKkVWZ0g.jpg
Vve Fourny & Fils,Blanc de Blancs Vertus Brut Champagne Premier Cru,,Champagne Premier Cru,France,French Champagne,4.1,2019-05-16 15:32:51,,,,,Sparkling,,https://www.vivino.com/wines/3093767,https://images.vivino.com/labels/laD5F-H2QBCkbGEWAiLeNQ.jpg
Juvé & Camps,Cava Gran Reserva Brut Nature Reserva de la Familia,2014,Cava,Spain,Spanish Cava,3.9,2019-05-16 15:32:28,,,,,Sparkling,,https://www.vivino.com/wines/10036038,https://images.vivino.com/labels/9ifHpntMRu-wOI_zYmD_4g.jpg
Pierre Peters,Blanc de Blancs Extra Brut Champagne Grand Cru 'Le Mesnil-sur-Oger',,Champagne Grand Cru 'Le Mesnil-sur-Oger',France,French Champagne,4.1,2019-05-16 15:31:42,,,,,Sparkling,,https://www.vivino.com/wines/2056555,https://images.vivino.com/labels/lXs176QITYOCrj7LVYpPcA.jpg
Villa Cavallo,Il Purosangue,2007,Toscana,Italy,Tuscan Red,3.8,2018-11-17 19:27:59,,4.0,,,Red Wine,,https://www.vivino.com/wines/150883738,https://images.vivino.com/labels/oMIn0yhMRJiNNw30_TsiJQ.jpg
Château Kefraya,Les Bretèches,2016,Bekaa Valley,Lebanon,Lebanese Red,3.7,2018-08-30 15:18:01,,4.5,,,Red Wine,,https://www.vivino.com/wines/93251198,https://images.vivino.com/labels/8gwgEGydT-WeTZJv4MR7fw.jpg
Carpineto,Toscana Dogajolo Rosso,2016,Toscana,Italy,Tuscan Red,3.7,2018-08-27 18:02:01,,4.0,,,Red Wine,,https://www.vivino.com/wines/92036696,https://images.vivino.com/labels/Hb29vVx5RTikzXTcVCMn6w.jpg
Borgogno,Langhe Rosso Pinin,2015,Langhe,Italy,Northern Italy Red,3.8,2018-08-25 16:45:21,,4.0,,,Red Wine,,https://www.vivino.com/wines/154415898,https://images.vivino.com/labels/AvbuJ2YbS86jYDcB-eHYTA.jpg
Weinert,Carrascal,2013,Mendoza,Argentina,Argentinian Bordeaux Blend,3.9,2018-08-22 16:57:19,,3.5,,,Red Wine,,https://www.vivino.com/wines/2461990,https://images.vivino.com/labels/D77wWGdCSTCb3we5bgLTUQ.jpg
G.D. Vajra,Langhe Rosso,2016,Langhe,Italy,Northern Italy Red,3.8,2018-08-19 08:22:54,,3.5,,,Red Wine,,https://www.vivino.com/wines/142699416,https://images.vivino.com/labels/arJaS2bHQn-iaIHoStwJqQ.jpg
Marchesi di Barolo,Reis Barbera d'Alba,2016,Barbera d'Alba,Italy,Italian Barbera,3.9,2018-07-26 17:29:21,,4.0,,,Red Wine,,https://www.vivino.com/wines/144707055,https://images.vivino.com/labels/pQ6O8WMmR9acUchjn2ccmA.jpg
Fritz Haag,Brauneberger Juffer Riesling GG,2016,Brauneberg,Germany,German Riesling,4.0,2018-07-24 19:54:57,,4.5,,,White Wine,,https://www.vivino.com/wines/152861643,https://images.vivino.com/labels/BzG7I_KxQeS29S8Fiq3ZPw.jpg
Château Lanessan,Delbos Bouteiller,2008,Haut-Médoc,France,Bordeaux Haut-Médoc Red,3.9,2018-07-22 05:03:11,,3.5,,,Red Wine,,https://www.vivino.com/wines/146999654,https://images.vivino.com/labels/1HaeK3CgRH-0dWc7W8yArg.jpg
Massolino,Barbera d'Alba,2017,Barbera d'Alba,Italy,Italian Barbera,3.9,2018-07-21 19:23:43,,3.0,,,Red Wine,,https://www.vivino.com/wines/150821591,https://images.vivino.com/labels/-Z7agkR_TouVN1holTVtXg.jpg
Copain,Tous Ensemble Pinot Noir,2015,Anderson Valley,United States,Californian Anderson Valley Pinot Noir Red,4.1,2018-07-21 17:06:43,,4.0,,,Red Wine,,https://www.vivino.com/wines/22947261,https://images.vivino.com/labels/bd6mFOk1QHKblMnZl6aRWA.jpg
Fratelli Berlucchi,Casa delle Colonne Brut,2011,Franciacorta,Italy,Italian Franciacorta Sparkling,4.0,2018-07-13 14:59:51,,,,,Sparkling,,https://www.vivino.com/wines/95658905,https://images.vivino.com/labels/JvSi68IfRAOQi4mGfPhyaw.jpg
Ravenswood,Vintners Blend Old Vine Zinfandel,2014,California,United States,Californian Zinfandel,3.5,2018-07-03 19:47:12,,4.0,,,Red Wine,,https://www.vivino.com/wines/5530761,https://images.vivino.com/labels/QwRw_ipoRBSJucQLpSm36g.jpg
Rosemount,Diamond Label GTR,2017,South Eastern Australia,Australia,,3.7,2018-03-29 09:36:23,,,,,White Wine,,https://www.vivino.com/wines/152890229,https://images.vivino.com/labels/wx38bsPQRjaYpyNpqEJFQw.jpg
,,,,,,,2018-03-29 09:35:58,,,,,,,,https://images.vivino.com/labels/9OfL_WqqSYmt70DTAOOUCQ.jpg
Castellani,Filicheto Vino Nobile di Montepulciano,2013,Vino Nobile di Montepulciano,Italy,Italian Vino Nobile Di Montepulciano,3.7,2018-02-09 22:30:01,,4.0,,,Red Wine,,https://www.vivino.com/wines/3881088,https://images.vivino.com/labels/J_hhyccrTaW-f-PFqYlzOg.jpg
Pecchenino,San Luigi Dogliani,2016,Dogliani,Italy,Northern Italy Red,3.8,2018-02-09 22:29:42,,3.0,,,Red Wine,,https://www.vivino.com/wines/142593601,https://images.vivino.com/labels/_9YbKNpDQrWyZ0a2q7qRGQ.jpg
Antiche Terre Venete,Valpolicella Ripasso Superiore,2014,Valpolicella Ripasso,Italy,Italian Ripasso,3.9,2018-01-20 21:17:38,,,,,Red Wine,,https://www.vivino.com/wines/4290839,https://images.vivino.com/labels/tV74PwB7TpSpHAerXF_awg.jpg
Domaine de Mutellus,Hautes Côtes de Nuits,2015,Bourgogne Hautes-Côtes de Nuits,France,Burgundy Red,3.5,2018-01-20 21:15:52,,,,,Red Wine,,https://www.vivino.com/wines/149340364,https://images.vivino.com/labels/jOSMpev2RLO1rCslfzAowQ.jpg
José Pariente,Verdejo,2016,Rueda,Spain,Spanish Verdejo,4.0,2017-12-31 18:44:42,,4.0,,,White Wine,,https://www.vivino.com/wines/90623759,https://images.vivino.com/labels/IcbN_kNrQ2uvVqN_pqhc3g.jpg
Château de Ségriés,Lirac Rouge,2014,Lirac,France,Southern Rhône Red,4.0,2017-12-31 18:43:06,,4.0,,,Red Wine,,https://www.vivino.com/wines/6486824,https://images.vivino.com/labels/cMbrJil9T56ZSxoCPC5PNg.jpg
Hexamer,Meddersheimer Rheingrafenberg Riesling Spätlese Trocken,2016,Nahe,Germany,German Riesling,4.0,2017-12-24 22:12:28,,,,,White Wine,,https://www.vivino.com/wines/148415440,https://images.vivino.com/labels/18lHVN6DRnOwyLBHZEwlXA.jpg
Travaglini,Gattinara Riserva,2012,Gattinara,Italy,Italian Nebbiolo,4.2,2017-12-24 21:39:34,,,,,Red Wine,,https://www.vivino.com/wines/3143804,https://images.vivino.com/labels/m1DdlV1ORV6TFUCm0a_zlg.jpg
Palacios Remondo,Rioja Plácet Valtomelloso,2012,Rioja,Spain,Spanish Rioja White,3.9,2017-07-19 05:38:35,,,,,White Wine,,https://www.vivino.com/wines/2055701,https://images.vivino.com/labels/DnHoZR5VQX-G4Z5bHn5Mkw.jpg
Beronia,Rioja Crianza,2014,Rioja,Spain,Spanish Rioja Red,3.6,2017-01-28 14:29:33,,,,,Red Wine,,https://www.vivino.com/wines/5847145,https://images.vivino.com/labels/UnF646HtTs-IfNVEne8-yg.jpg
Cafaggio,Chianti Classico,2013,Chianti Classico,Italy,Italian Chianti Classico Red,3.7,2017-01-28 14:29:09,,,,,Red Wine,,https://www.vivino.com/wines/3892019,https://images.vivino.com/labels/Yw9os9jPRfmgURZe4z1kRw.jpg
